nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              53 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              26 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 104 (350.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 34 (70.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:37[0m 7s/step - auc: 0.0999 - loss: 4.1243
[1m1537/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9201 - loss: 0.3340
[1m1540/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9201 - loss: 0.3340
[1m1543/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9201 - loss: 0.3340
[1m1545/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1547/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1549/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9202 - loss: 0.3338
[1m1551/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1553/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1555/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1557/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9201 - loss: 0.3340
[1m1559/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1561/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1563/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1565/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9201 - loss: 0.3339
[1m1567/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1569/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3339
[1m1571/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3338
[1m1573/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3338
[1m1575/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3338
[1m1577/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3337
[1m1579/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3337
[1m1581/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3338
[1m1583/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3337
[1m1585/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3337
[1m1587/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9203 - loss: 0.3337
[1m1589/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9203 - loss: 0.3337
[1m1591/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9202 - loss: 0.3338
[1m1594/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9203 - loss: 0.3337
[1m1597/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9203 - loss: 0.3337
[1m1599/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3337
[1m1601/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1603/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1605/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3337
[1m1607/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1610/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1613/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1616/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1619/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1622/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1624/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1626/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1628/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1630/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1633/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:20[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1636/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1638/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1640/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1643/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1645/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3336
[1m1648/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1651/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1653/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9204 - loss: 0.3335
[1m1655/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9204 - loss: 0.3334
[1m1658/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9204 - loss: 0.3334
[1m1661/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1663/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1666/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1668/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1670/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:19[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1672/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1674/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1676/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1678/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1680/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1683/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1685/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1687/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1689/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1691/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1693/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1695/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1697/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1700/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1702/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1704/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3335
[1m1706/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1708/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1710/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:18[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1712/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9203 - loss: 0.3334
[1m1714/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1716/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1718/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1720/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1722/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1724/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1726/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1729/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1732/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1734/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1737/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1740/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1742/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1744/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3336
[1m1746/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:17[0m 26ms/step - auc: 0.9202 - loss: 0.3336
[1m1749/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1752/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9201 - loss: 0.3336
[1m1754/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9201 - loss: 0.3336
[1m1756/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9201 - loss: 0.3336
[1m1758/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3336
[1m1760/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3336
[1m1762/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1764/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1766/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1768/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1770/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1772/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1774/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1777/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1780/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1782/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1784/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1786/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:16[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1788/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1790/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1792/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1794/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1796/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1798/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1800/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1802/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1804/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1806/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1808/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1810/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3335
[1m1813/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9201 - loss: 0.3335
[1m1815/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9201 - loss: 0.3335
[1m1817/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9201 - loss: 0.3335
[1m1820/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1822/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9201 - loss: 0.3334
[1m1824/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1826/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.9201 - loss: 0.3334
[1m1828/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9201 - loss: 0.3334
[1m1830/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9201 - loss: 0.3334
[1m1833/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1835/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3334
[1m1838/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9201 - loss: 0.3333
[1m1840/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9201 - loss: 0.3333
[1m1842/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9201 - loss: 0.3333
[1m1844/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9201 - loss: 0.3333
[1m1846/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9201 - loss: 0.3333
[1m1848/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9201 - loss: 0.3333
[1m1850/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3333
[1m1852/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3333
[1m1854/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3333
[1m1856/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3333
[1m1859/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3332
[1m1861/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1863/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1866/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1868/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1870/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3332
[1m1872/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1874/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3332
[1m1876/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1878/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1880/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1882/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1885/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1887/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1889/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
