nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              51 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              24 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 100 (334.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 30 (54.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:38:14[0m 7s/step - auc: 0.0999 - loss: 0.7766
[1m2298/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:03[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2300/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2302/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2304/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2306/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2308/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2310/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2312/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2314/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2316/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2318/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2320/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2322/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2324/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2326/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2328/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2330/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2332/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2334/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2336/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2338/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:02[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2340/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2342/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2344/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2346/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2348/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2350/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2352/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2354/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2356/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2358/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2360/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2362/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2364/4731[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2366/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2368/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2370/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2372/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2374/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2376/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2378/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:01[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2380/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2382/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2384/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2386/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2388/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2390/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2392/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2394/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2879
[1m2396/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2879
[1m2398/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2400/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2402/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2404/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2406/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2408/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2410/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2412/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2414/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2416/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2418/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:00[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2420/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2879 
[1m2423/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2879
[1m2425/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2879
[1m2427/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2879
[1m2429/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2879
[1m2431/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2433/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2435/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2437/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2439/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2441/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2443/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2445/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2447/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2449/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2451/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2453/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2455/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9438 - loss: 0.2877
[1m2457/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m59s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2459/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2461/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2463/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2465/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2467/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2469/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2472/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2474/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2476/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2478/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2480/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2482/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2484/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2486/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2488/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2490/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2492/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2494/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2496/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m58s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2498/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2500/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2502/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2504/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2874
[1m2506/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2508/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2510/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2512/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2514/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2516/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2518/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2874
[1m2520/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2522/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2524/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2526/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2528/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2530/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2532/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2534/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m57s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2536/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2538/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2540/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9440 - loss: 0.2874
[1m2542/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2544/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2546/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9440 - loss: 0.2875
[1m2548/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2550/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2552/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2554/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2556/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2558/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2560/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2562/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2564/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2566/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2568/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2570/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2572/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2574/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2576/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2578/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2580/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2582/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2584/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2586/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2588/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2590/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2592/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2594/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2596/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2598/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2600/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2602/4731[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2875
[1m2604/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2606/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2608/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2610/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2612/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2614/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2616/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2618/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2620/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2622/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
